Nilai Pajak,Jenis Penerimaan Pajak,Kota/Kab,Predicted_Cluster
78061021308,Pajak Lainnya,Kota Tomohon,1
3080967472,PPh Pasal 23,Kota Kotamobagu,3
17412888457,PPh Pasal 25/29 OP,Kabupaten Kepulauan Sangihe,1
85445451004,PBB dan BPHTB,Kabupaten Kepulauan Sangihe,2
44264856133,Pajak Lainnya,Kabupaten Kepulauan Sangihe,1
13472974171,Pajak Lainnya,Kota Kotamobagu,1
95350079233,Pajak Lainnya,Kabupaten Minahasa Selatan,3
83262890956,PPh Pasal 22 Impor,Kota Tomohon,0
77040973393,PPh Pasal 26,Kabupaten Minahasa Tenggara,3
91409788369,PPnBM Lainnya,Kabupaten Minahasa,3
35501798333,PPnBM Lainnya,Kabupaten Bolaang Mongondow Utara,5
71478738524,PPN Dalam Negeri,Kabupaten Bolaang Mongondow Timur,0
43688558821,PBB dan BPHTB,Kabupaten Siau Tagulandang Biaro,3
27491843810,Pajak Lainnya,Kabupaten Minahasa,3
90703471883,PPh Pasal 26,Kabupaten Minahasa Utara,3
44103881412,Pajak Lainnya,Kota Tomohon,1
97769143470,PPh Migas,Kabupaten Kepulauan Talaud,3
8226695931,PPh Migas,Kabupaten Bolaang Mongondow Selatan,3
47959431494,Pajak Lainnya,Kota Bitung,3
85495018419,PPh Final,Kabupaten Bolaang Mongondow Selatan,2
63314497450,PPh Pasal 22 Impor,Kabupaten Minahasa Utara,3
95226605885,PPh Migas,Kabupaten Kepulauan Talaud,3
76631925878,PPN Dalam Negeri,Kabupaten Bolaang Mongondow,0
7629914498,Pendapatan PPh DTP,Kota Bitung,3
49314210904,PPnBM Lainnya,Kota Bitung,3
20414280449,PPh Final,Kabupaten Kepulauan Sangihe,2
29003050979,PPh Migas,Kabupaten Siau Tagulandang Biaro,3
83066163236,PPh Pasal 22 Impor,Kabupaten Bolaang Mongondow Selatan,3
28595215707,PPh Final,Kabupaten Bolaang Mongondow,2
2083847756,PPh Pasal 25/29 Badan,Kabupaten Minahasa Tenggara,3
22986457306,Pendapatan PPh DTP,Kabupaten Bolaang Mongondow,1
81391998067,PPh Pasal 21,Kabupaten Bolaang Mongondow,5
20464784682,PPh Pasal 23,Kabupaten Siau Tagulandang Biaro,3
87975666736,PPh Pasal 21,Kabupaten Minahasa,5
52888389700,PPN Impor,Kabupaten Kepulauan Talaud,3
80445493445,PPh Pasal 22,Kabupaten Bolaang Mongondow Timur,3
59717315649,PPh Pasal 25/29 Badan,Kabupaten Siau Tagulandang Biaro,3
35554124868,PPnBM Lainnya,Kabupaten Minahasa,3
56459467775,PPN Lainnya,Kabupaten Minahasa,3
94153878461,Pendapatan PPh DTP,Kabupaten Minahasa Selatan,3
66827376431,PPh Final,Kabupaten Bolaang Mongondow Timur,2
27896155188,PPh Pasal 21,Kabupaten Kepulauan Talaud,5
